afra_compounds,canonical_smiles
dehydrosabinaketone,CC(C)C12CC1C(=O)C=C2
epi-cubebol,C[C@H]1C=C[C@@H]([C@@H]2[C@@]13C2[C@@](CC3)(C)O)C(C)C 
Fucose,C[C@H]1[C@H]([C@H]([C@@H](C(O1)O)O)O)O  
Galactose,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O)O
Galacturonic acid,C(=O)[C@@H]([C@H]([C@H]([C@@H](C(=O)O)O)O)O)O 
geraniol,CC(=CCC/C(=C/CO)/C)C
germacrene,C/C/1=C\CC/C(=C/C[C@@H](CC1)C(=C)C)/C
germacrene D,C/C/1=C\CCC(=C)/C=C/[C@@H](CC1)C(C)C
germacrene D-4-ol,C/C/1=C\CCC(/C=C/C(CC1)C(C)C)(C)O  
globulol,C[C@@H]1CC[C@@H]2[C@@H]1[C@H]3[C@H](C3(C)C)CC[C@@]2(C)O  
Glucose,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O  
Glucuronic acid,[C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
Homoeriodictyol,COC1=C(C=CC(=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O
intermedeol,CC(=C)[C@@H]1CC[C@@]2(CCC[C@]([C@H]2C1)(C)O)C 
intermediol,N/a
isoamyl isovalerate,CC(C)CCOC(=O)CC(C)C  
Isoarteannuin A,N/a
Isononadecano,CC(C)CCCCCCCCCCCCCCCC(=O)[O-]  
isopropyl-3-methylbenzene,CC1=CC(=CC(=C1F)C(C)C)Br  
lavandulol,CC(=CC[C@@H](CO)C(=C)C)C  
limonene,CC1=CCC(CC1)C(=C)C
linalool,CC(=CCCC(C)(C=C)O)C
linalool acetate,CC(=CCCC(C)(C=C)OC(=O)C)C  
Mannose,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)O  
Maritimin,CC1=C(C(=O)C2=C(C=C(C(=C2O1)CC=C)O)OC)OC
methyl linolenate,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC
myrcene,CC(=CCCC(=C)C=C)C  
myrtenal,CC1(C2CC=C(C1C2)C=O)C  
myrtenol,CC1(C2CC=C(C1C2)CO)C  
octadecanol,CCCCCCCCCCCCCCCCCCO
p-cymen-8-ol,CC1=CC=C(C=C1)C(C)(C)O  
p-cymene,CC1=CC=C(C=C1)C(C)C  
pentylbenzene,CCCCCC1=CC=CC=C1
p-Hydroxyacetophenone,CC(=O)C1=CC=C(C=C1)O  
pinocarvone,CC1(C2CC1C(=C)C(=O)C2)C  
piperitol,COC1=C(C=CC(=C1)[C@@H]2[C@H]3CO[C@@H]([C@H]3CO2)C4=CC5=C(C=C4)OCO5)O
piperitone,CC1=CC(=O)C(CC1)C(C)C
p-isopropyl phenol,CC(C)C1=CC=C(C=C1)O
"p-mentha-1,4-dien-7-ol",CC(C)C1=CCC(=CC1)CO
"p-mentha-1,8-dien-10-ol",CC1=CCC(CC1)C(=C)CO
p-menthatriene, CC1=CC=C(CC1)C(=C)C 
Qinghaocoumarin B,N/a
Qinghaolignan A,N/a
Qinghaolignan B,N/a
Qinghaosu I and III,N/a
Quinic acid,C1[C@@H]([C@@H]([C@H](C[C@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)OC(=O)/C=C/C3=CC(=C(C=C3)O)O)O  
Reynosin,[C@@]12CC[C@@H]3[C@@H]([C@H]1C(=C)CC[C@H]2O)OC(=O)C3=C 
Rhamnose,C[C@H]1[C@@H]([C@H]([C@H](C(O1)O)O)O)O
Rosmarinic acid,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O 
Rutin,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O
sabinaketone,CC(C)C12CCC(=O)C1C2  
sabinene,CC(C)C12CCC(=C)C1C2
sabinyl acetate,CC(C)C12CC1C(=C)C(C2)OC(=O)C  
santolina alcohol,CC(=CC(C=C)C(C)(C)O)C 
santolina triene,CC(=CC(C=C)C(=C)C)C  
Santolinifolide,N/a
Santolinifolide A,N/a
santolinyl acetate,CC(=CC(C=C)C(C)(C)OC(=O)C)C
Scopolin,COC1=C(C=C2C(=C1)C=CC(=O)O2)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O
spathulenol,C[C@@]1(CC[C@@H]2[C@@H]1[C@H]3[C@H](C3(C)C)CCC2=C)O
terpinen-4-ol,CC1=CCC(CC1)(C(C)C)O 
terpinolene,CC1=CCC(=C(C)C)CC1
t-muurolol,CC1=C[C@H]2[C@@H](CC[C@]([C@H]2CC1)(C)O)C(C)C  
trans- pinocarveol,CC1([C@@H]2C[C@H]1C(=C)[C@H](C2)O)C
trans-caryophyllene oxide, C[C@@]12CC[C@@H]3[C@H](CC3(C)C)C(=C)CC[C@H]1O2  
trans-linalool oxide furanoid form,C[C@]1(CC[C@H](O1)C(C)(C)O)C=C
Trans-melilotoside,C1=CC=C(C(=C1)/C=C/C(=O)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O  
trans-piperitol,CC1=C[C@@H]([C@H](CC1)C(C)C)O  
trans-piperitone oxide,CC(C)[C@H]1CC[C@]2([C@@H](C1=O)O2)C
"trans-p-menth-1(7),8-dien-2-ol",N/a
"trans-p-menth-2,8-dien-1-ol",CC(=C)[C@H]1CC[C@](C=C1)(C)O  
trans-p-menth-2-en-1-ol,CC(C)[C@H]1CC[C@@](C=C1)(C)O  
trans-p-meth-2-en-1-ol,N/a
trans-sabinene hydrate,CC(C)[C@@]12CC[C@@]([C@@H]1C2)(C)O
trans-sabinol,CC(C)[C@]12C[C@H](C(=C)C1C2)O
trans-α-bergamotol,N/a
tricosane,CCCCCCCCCCCCCCCCCCCCCCC
tricyclene,CC1(C2CC3C1(C3C2)C)C
Trimethoxy-coumarin,N/a
umbellulone,CC1=CC(=O)C2(C1C2)C(C)C
vetivazulene,CC1=C2C=C(C=C2C(=CC=C1)C)C(C)C 
yomogi alcohol,CC(C)(C=C)/C=C/C(C)(C)O  
Yomogiartemin,CC(=O)O[C@H]1C[C@@]([C@]23[C@@H]([C@@H]4[C@@H]1C(=C)C(=O)O4)[C@@]5([C@H]([C@H]2O3)O5)C)(C)O 
α-bisabolol,N/a
α-copaene,N/a
α-fenchene,N/a
α-humulene,N/a
α-muurolol,N/a
α-pinene,N/a
α-terpinene,N/a
α-terpineol,N/a
α-thujene,N/a
α-thujone,N/a
β-caryophyllene,N/a
β-costol,N/a
β-phellandrene,N/a
β-pinene,N/a
β-selinene,N/a
β-thujene,N/a
β-thujone,N/a
γ-terpinene,N/a
δ-cadinene,N/a
δ-terpineol,N/a
